Rk,Year,Lg,Rd,Pk,Tm,Player,Age,Pos,Born,College,From,To,G,MP,PTS,TRB,AST,STL,BLK,FG%,2P%,3P%,FT%,WS,WS/48
322,2018,NBA,1,22,CHI,Chandler Hutchison,22.061,G,us,Boise State University,,,,,,,,,,,,,,,
323,2018,NBA,1,23,IND,Aaron Holiday,21.269,G,us,University of California Los Angeles,,,,,,,,,,,,,,,
324,2018,NBA,1,24,POR,Anfernee Simons,19.018,G,us,,,,,,,,,,,,,,,,
325,2018,NBA,1,25,LAL,Moritz Wagner,21.061,F-C,de,University of Michigan,,,,,,,,,,,,,,,
326,2018,NBA,1,26,PHI,Landry Shamet,21.105,G,us,Wichita State University,,,,,,,,,,,,,,,
327,2018,NBA,1,27,BOS,Robert Williams,20.252,F,us,Texas A&M University,,,,,,,,,,,,,,,
328,2018,NBA,1,28,GSW,Jacob Evans,21.008,G-F,us,University of Cincinnati,,,,,,,,,,,,,,,
329,2018,NBA,1,29,BRK,Dzanan Musa,19.049,G-F,ba,,,,,,,,,,,,,,,,
330,2018,NBA,1,30,ATL,Omari Spellman,20.34,F,us,Villanova University,,,,,,,,,,,,,,,
331,2018,NBA,2,31,PHO,Elie Okobo,20.246,G,fr,,,,,,,,,,,,,,,,
332,2018,NBA,2,32,MEM,Jevon Carter,22.286,G,us,West Virginia University,,,,,,,,,,,,,,,
333,2018,NBA,2,33,DAL,Jalen Brunson,21.299,G,us,Villanova University,,,,,,,,,,,,,,,
334,2018,NBA,2,34,ATL,Devonte' Graham,23.125,G,us,University of Kansas,,,,,,,,,,,,,,,
335,2018,NBA,2,35,ORL,Melvin Frazier,21.3,G,us,Tulane University,,,,,,,,,,,,,,,
336,2018,NBA,2,36,NYK,Mitchell Robinson,20.086,C,us,,,,,,,,,,,,,,,,
337,2018,NBA,2,37,SAC,Gary Trent,19.159,G,us,Duke University,,,,,,,,,,,,,,,
338,2018,NBA,2,38,PHI,Khyri Thomas,22.049,G,us,Creighton University,,,,,,,,,,,,,,,
339,2018,NBA,2,39,PHI,Isaac Bonga,18.23,G,de,,,,,,,,,,,,,,,,
340,2018,NBA,2,40,BRK,Rodions Kurucs,20.141,F,lv,,,,,,,,,,,,,,,,
341,2018,NBA,2,41,ORL,Jarred Vanderbilt,19.084,F,us,University of Kentucky,,,,,,,,,,,,,,,
342,2018,NBA,2,42,DET,Bruce Brown,21.315,G,us,University of Miami,,,,,,,,,,,,,,,
343,2018,NBA,2,43,DEN,Justin Jackson,21.128,F,ca,University of Maryland,,,,,,,,,,,,,,,
344,2018,NBA,2,44,WAS,Issuf Sanon,18.239,G,ua,,,,,,,,,,,,,,,,
345,2018,NBA,2,45,BRK,Hamidou Diallo,19.33,G,us,University of Kentucky,,,,,,,,,,,,,,,
346,2018,NBA,2,46,HOU,De'Anthony Melton,20.029,G,us,University of Southern California,,,,,,,,,,,,,,,
347,2018,NBA,2,47,LAL,Sviatoslav Mykhailiuk,21.016,G-F,ua,University of Kansas,,,,,,,,,,,,,,,
348,2018,NBA,2,48,MIN,Keita Bates-Diop,22.155,F,us,Ohio State University,,,,,,,,,,,,,,,
349,2018,NBA,2,49,SAS,Chimezie Metu,21.096,F,us,University of Southern California,,,,,,,,,,,,,,,
350,2018,NBA,2,50,IND,Alize Johnson,22.065,F,us,Missouri State,,,,,,,,,,,,,,,
351,2018,NBA,2,51,NOP,Tony Carr,20.258,G,us,Pennsylvania State University,,,,,,,,,,,,,,,
352,2018,NBA,2,52,UTA,Vince Edwards,22.082,F,us,Purdue University,,,,,,,,,,,,,,,
353,2018,NBA,2,53,OKC,Devon Hall,22.355,G,us,University of Virginia,,,,,,,,,,,,,,,
354,2018,NBA,2,54,DAL,Shake Milton,21.273,G,us,Southern Methodist University,,,,,,,,,,,,,,,
355,2018,NBA,2,55,CHO,Arnoldas Kulboka,20.173,F,lt,,,,,,,,,,,,,,,,
356,2018,NBA,2,56,PHI,Ray Spalding,21.107,F,us,University of Louisville,,,,,,,,,,,,,,,
357,2018,NBA,2,57,OKC,Kevin Hervey,21.352,F,us,University of Texas at Arlington,,,,,,,,,,,,,,,
358,2018,NBA,2,58,DEN,Thomas Welsh,22.144,C,us,University of California Los Angeles,,,,,,,,,,,,,,,
359,2018,NBA,2,59,PHO,George King,24.163,G-F,us,University of Colorado,,,,,,,,,,,,,,,
360,2018,NBA,2,60,PHI,Kostas Antetokounmpo,20.218,F,gr,University of Dayton,,,,,,,,,,,,,,,
